INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4104, '/marion2018/data_70MHz/15240/1524018416', 0, 0, 1524018430.334292, 1524019317.996371, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4105, '/marion2018/data_70MHz/15240/1524019318', 0, 0, 1524019332.327724, 1524020220.28427, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4106, '/marion2018/data_70MHz/15240/1524020220', 0, 0, 1524020234.277766, 1524021122.001319, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4107, '/marion2018/data_70MHz/15240/1524021122', 0, 0, 1524021136.222672, 1524022023.819562, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4108, '/marion2018/data_70MHz/15240/1524022023', 0, 0, 1524022038.158227, 1524022925.785336, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4109, '/marion2018/data_70MHz/15240/1524022925', 0, 0, 1524022940.023803, 1524023827.86507, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4110, '/marion2018/data_70MHz/15240/1524023827', 0, 0, 1524023841.985169, 1524024729.653813, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4111, '/marion2018/data_70MHz/15240/1524024729', 0, 0, 1524024743.945446, 1524025631.834819, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4112, '/marion2018/data_70MHz/15240/1524025631', 0, 0, 1524025645.850862, 1524026533.693153, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4113, '/marion2018/data_70MHz/15240/1524026533', 0, 0, 1524026547.840489, 1524027435.516716, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4114, '/marion2018/data_70MHz/15240/1524027435', 0, 0, 1524027449.742038, 1524028337.525408, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4115, '/marion2018/data_70MHz/15240/1524028337', 0, 0, 1524028351.715768, 1524029239.554031, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4116, '/marion2018/data_70MHz/15240/1524029239', 0, 0, 1524029253.708655, 1524030141.355829, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4117, '/marion2018/data_70MHz/15240/1524030141', 0, 0, 1524030155.577631, 1524031043.242917, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4118, '/marion2018/data_70MHz/15240/1524031043', 0, 0, 1524031057.531083, 1524031945.479643, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4119, '/marion2018/data_70MHz/15240/1524031945', 0, 0, 1524031959.494433, 1524032847.219676, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4120, '/marion2018/data_70MHz/15240/1524032847', 0, 0, 1524032861.441714, 1524033749.13887, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4121, '/marion2018/data_70MHz/15240/1524033749', 0, 0, 1524033763.396735, 1524034651.099865, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4122, '/marion2018/data_70MHz/15240/1524034651', 0, 0, 1524034665.344929, 1524035552.933618, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4123, '/marion2018/data_70MHz/15240/1524035552', 0, 0, 1524035567.315346, 1524036455.081627, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4124, '/marion2018/data_70MHz/15240/1524036455', 0, 0, 1524036469.230876, 1524037357.017839, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4125, '/marion2018/data_70MHz/15240/1524037357', 0, 0, 1524037371.139953, 1524038258.859894, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4126, '/marion2018/data_70MHz/15240/1524038258', 0, 0, 1524038273.072571, 1524039160.795713, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4127, '/marion2018/data_70MHz/15240/1524039160', 0, 0, 1524039174.999533, 1524040062.704728, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4128, '/marion2018/data_70MHz/15240/1524040062', 0, 0, 1524040077.009729, 1524040964.699363, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4129, '/marion2018/data_70MHz/15240/1524040964', 0, 0, 1524040978.949386, 1524041153.558389, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4130, '/marion2018/data_70MHz/15240/1524051177', 0, 0, 1524051182.494153, 1524051658.05003, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4131, '/marion2018/data_70MHz/15240/1524066334', 0, 0, 1524066339.375869, 1524067235.710974, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4132, '/marion2018/data_70MHz/15240/1524067235', 0, 0, 1524067249.87157, 1524068137.628599, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4133, '/marion2018/data_70MHz/15240/1524068137', 0, 0, 1524068151.842406, 1524069039.723428, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4134, '/marion2018/data_70MHz/15240/1524069039', 0, 0, 1524069053.730758, 1524069946.01231, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4135, '/marion2018/data_70MHz/15240/1524069946', 0, 0, 1524069960.064257, 1524070847.858087, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4136, '/marion2018/data_70MHz/15240/1524070847', 0, 0, 1524070861.978724, 1524071749.75598, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4137, '/marion2018/data_70MHz/15240/1524071749', 0, 0, 1524071763.858816, 1524072656.028898, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4138, '/marion2018/data_70MHz/15240/1524072656', 0, 0, 1524072670.121781, 1524072793.447236, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4139, '/marion2018/data_70MHz/15241/1524150470', 0, 0, 1524150470, 1524150470, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4140, '/marion2018/data_70MHz/15241/1524150493', 0, 0, 1524150498.316776, 1524151394.553859, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4141, '/marion2018/data_70MHz/15241/1524151394', 0, 0, 1524151408.83618, 1524152296.517058, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4142, '/marion2018/data_70MHz/15241/1524152296', 0, 0, 1524152310.867869, 1524153198.510927, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4143, '/marion2018/data_70MHz/15241/1524153198', 0, 0, 1524153212.784929, 1524154100.511673, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4144, '/marion2018/data_70MHz/15241/1524154100', 0, 0, 1524154114.730388, 1524155002.436923, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4145, '/marion2018/data_70MHz/15241/1524155002', 0, 0, 1524155016.655822, 1524155904.374431, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4146, '/marion2018/data_70MHz/15241/1524155904', 0, 0, 1524155918.585357, 1524156806.507969, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4147, '/marion2018/data_70MHz/15241/1524156806', 0, 0, 1524156820.527719, 1524157708.307437, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4148, '/marion2018/data_70MHz/15241/1524157708', 0, 0, 1524157722.504674, 1524158610.116436, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4149, '/marion2018/data_70MHz/15241/1524158610', 0, 0, 1524158624.447933, 1524159512.168336, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4150, '/marion2018/data_70MHz/15241/1524159512', 0, 0, 1524159526.318245, 1524160413.966775, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4151, '/marion2018/data_70MHz/15241/1524160413', 0, 0, 1524160428.313725, 1524161316.022824, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4152, '/marion2018/data_70MHz/15241/1524161316', 0, 0, 1524161330.224167, 1524162217.983, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4153, '/marion2018/data_70MHz/15241/1524162217', 0, 0, 1524162232.173636, 1524163119.969021, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4154, '/marion2018/data_70MHz/15241/1524163119', 0, 0, 1524163134.130783, 1524164021.893411, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4155, '/marion2018/data_70MHz/15241/1524164021', 0, 0, 1524164036.120986, 1524164928.231952, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4156, '/marion2018/data_70MHz/15241/1524164928', 0, 0, 1524164942.331445, 1524165830.257894, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4157, '/marion2018/data_70MHz/15241/1524165830', 0, 0, 1524165844.249233, 1524166732.048558, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4158, '/marion2018/data_70MHz/15241/1524166732', 0, 0, 1524166746.206028, 1524167633.841687, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4159, '/marion2018/data_70MHz/15241/1524167633', 0, 0, 1524167648.099668, 1524168535.973213, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4160, '/marion2018/data_70MHz/15241/1524168535', 0, 0, 1524168550.110789, 1524169437.902183, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4161, '/marion2018/data_70MHz/15241/1524169437', 0, 0, 1524169452.063598, 1524170339.685805, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4162, '/marion2018/data_70MHz/15241/1524170339', 0, 0, 1524170354.02259, 1524171241.871963, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4163, '/marion2018/data_70MHz/15241/1524171241', 0, 0, 1524171255.92033, 1524172143.676662, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4164, '/marion2018/data_70MHz/15241/1524172143', 0, 0, 1524172157.870608, 1524173045.552545, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4165, '/marion2018/data_70MHz/15241/1524173045', 0, 0, 1524173059.846247, 1524173947.561231, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4166, '/marion2018/data_70MHz/15241/1524173947', 0, 0, 1524173961.766153, 1524174849.603018, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4167, '/marion2018/data_70MHz/15241/1524174849', 0, 0, 1524174863.689298, 1524175751.478896, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4168, '/marion2018/data_70MHz/15241/1524175751', 0, 0, 1524175765.691671, 1524176653.337247, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4169, '/marion2018/data_70MHz/15241/1524176653', 0, 0, 1524176667.605372, 1524177555.486883, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4170, '/marion2018/data_70MHz/15241/1524177555', 0, 0, 1524177569.483661, 1524178457.324468, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
