-- /marion2018/switch_data/15239/1523974148
VALUES(15583, 24, 6, 1, 1); -- antenna.scio
VALUES(15611, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15240/1524041043
VALUES(15612, 24, 6, 1, 1); -- antenna.scio
VALUES(15612, 25, 6, 1, 0); -- noise.scio
VALUES(15612, 26, 6, 1, 0); -- open.scio
VALUES(15612, 29, 6, 1, 1); -- res100.scio
VALUES(15612, 28, 6, 1, 1); -- res50.scio
VALUES(15612, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15240/1524045644
VALUES(15613, 24, 6, 1, 1); -- antenna.scio
VALUES(15613, 25, 6, 1, 0); -- noise.scio
VALUES(15613, 26, 6, 1, 0); -- open.scio
VALUES(15613, 29, 6, 1, 1); -- res100.scio
VALUES(15613, 28, 6, 1, 1); -- res50.scio
VALUES(15613, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15240/1524045718
Scio Warning!
VALUES(15614, 24, 6, 1, NULL); -- antenna.scio
VALUES(15614, 25, 6, 1, NULL); -- noise.scio +1
VALUES(15614, 26, 6, 1, 0); -- open.scio
VALUES(15614, 29, 6, 1, NULL); -- res100.scio
VALUES(15614, 28, 6, 1, NULL); -- res50.scio
VALUES(15614, 27, 6, 1, NULL); -- short.scio 00
-- /marion2018/switch_data/15240/1524050524
VALUES(15615, 24, 6, 1, 0); -- antenna.scio
VALUES(15615, 25, 6, 1, 0); -- noise.scio
VALUES(15615, 26, 6, 1, 0); -- open.scio
VALUES(15615, 29, 6, 1, 0); -- res100.scio
VALUES(15615, 28, 6, 1, 0); -- res50.scio
VALUES(15615, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15240/1524050712
VALUES(15616, 24, 6, 1, 1); -- antenna.scio
VALUES(15616, 25, 6, 1, 1); -- noise.scio
VALUES(15616, 26, 6, 1, 1); -- open.scio
VALUES(15616, 29, 6, 1, 1); -- res100.scio
VALUES(15616, 28, 6, 1, 1); -- res50.scio
VALUES(15616, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15240/1524050828
VALUES(15617, 24, 6, 1, 1); -- antenna.scio
VALUES(15617, 25, 6, 1, 0); -- noise.scio
VALUES(15617, 26, 6, 1, 0); -- open.scio
VALUES(15617, 29, 6, 1, 0); -- res100.scio
VALUES(15617, 28, 6, 1, 1); -- res50.scio
VALUES(15617, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15240/1524051134
Scio Warning!
VALUES(15618, 24, 6, 1, 1); -- antenna.scio
VALUES(15618, 25, 6, 1, 1); -- noise.scio
VALUES(15618, 26, 6, 1, 1); -- open.scio
VALUES(15618, 29, 6, 1, 1); -- res100.scio
VALUES(15618, 28, 6, 1, NULL); -- res50.scio +1
VALUES(15618, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15240/1524055484
VALUES(15619, 24, 6, 1, 1); -- antenna.scio
VALUES(15619, 25, 6, 1, 0); -- noise.scio
VALUES(15619, 26, 6, 1, 0); -- open.scio
VALUES(15619, 29, 6, 1, 0); -- res100.scio
VALUES(15619, 28, 6, 1, 1); -- res50.scio
VALUES(15619, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15240/1524055630
VALUES(15620, 24, 6, 1, 1); -- antenna.scio
VALUES(15620, 25, 6, 1, 0); -- noise.scio
VALUES(15620, 26, 6, 1, 0); -- open.scio
VALUES(15620, 29, 6, 1, 0); -- res100.scio
VALUES(15620, 28, 6, 1, 1); -- res50.scio
VALUES(15620, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15240/1524055651
VALUES(15621, 24, 6, 1, 1); -- antenna.scio
VALUES(15621, 25, 6, 1, 1); -- noise.scio
VALUES(15621, 26, 6, 1, 0); -- open.scio
VALUES(15621, 29, 6, 1, 0); -- res100.scio
VALUES(15621, 28, 6, 1, 1); -- res50.scio
VALUES(15621, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15240/1524055794
VALUES(15622, 24, 6, 1, 1); -- antenna.scio
VALUES(15622, 25, 6, 1, 0); -- noise.scio
VALUES(15622, 26, 6, 1, 0); -- open.scio
VALUES(15622, 29, 6, 1, 0); -- res100.scio
VALUES(15622, 28, 6, 1, 1); -- res50.scio
VALUES(15622, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15240/1524061391
Scio Warning!
VALUES(15623, 24, 6, 1, 1); -- antenna.scio
VALUES(15623, 25, 6, 1, 1); -- noise.scio
VALUES(15623, 26, 6, 1, 1); -- open.scio
VALUES(15623, 29, 6, 1, NULL); -- res100.scio +1
VALUES(15623, 28, 6, 1, 1); -- res50.scio
VALUES(15623, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15240/1524066160
Scio Warning!
VALUES(15624, 24, 6, 1, 1); -- antenna.scio
VALUES(15624, 25, 6, 1, 1); -- noise.scio
VALUES(15624, 26, 6, 1, 1); -- open.scio
VALUES(15624, 29, 6, 1, NULL); -- res100.scio +1
VALUES(15624, 28, 6, 1, 1); -- res50.scio
VALUES(15624, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15240/1524066258
Scio Warning!
VALUES(15625, 24, 6, 1, 1); -- antenna.scio
VALUES(15625, 25, 6, 1, 1); -- noise.scio
VALUES(15625, 26, 6, 1, 1); -- open.scio
VALUES(15625, 29, 6, 1, 1); -- res100.scio
VALUES(15625, 28, 6, 1, 1); -- res50.scio
VALUES(15625, 27, 6, 1, NULL); -- short.scio +1
-- /marion2018/switch_data/15241/1524150291
VALUES(15626, 24, 6, 1, 0); -- antenna.scio
VALUES(15626, 29, 6, 1, 0); -- res100.scio
VALUES(15626, 28, 6, 1, 0); -- res50.scio
VALUES(15626, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15241/1524150317
VALUES(15627, 24, 6, 1, 1); -- antenna.scio
VALUES(15627, 25, 6, 1, 1); -- noise.scio
VALUES(15627, 26, 6, 1, 1); -- open.scio
VALUES(15627, 29, 6, 1, 1); -- res100.scio
VALUES(15627, 28, 6, 1, 1); -- res50.scio
VALUES(15627, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15241/1524150345
VALUES(15628, 24, 6, 1, 1); -- antenna.scio
VALUES(15628, 25, 6, 1, 0); -- noise.scio
VALUES(15628, 26, 6, 1, 0); -- open.scio
VALUES(15628, 29, 6, 1, 0); -- res100.scio
VALUES(15628, 28, 6, 1, 1); -- res50.scio
VALUES(15628, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15241/1524150422
VALUES(15629, 24, 6, 1, NULL); -- antenna.scio
VALUES(15629, 25, 6, 1, NULL); -- noise.scio
VALUES(15629, 26, 6, 1, NULL); -- open.scio
VALUES(15629, 29, 6, 1, NULL); -- res100.scio
VALUES(15629, 28, 6, 1, NULL); -- res50.scio
VALUES(15629, 27, 6, 1, NULL); -- short.scio
-- /marion2018/switch_data/15241/1524157701
VALUES(15630, 24, 6, 1, NULL); -- antenna.scio
VALUES(15630, 25, 6, 1, NULL); -- noise.scio
VALUES(15630, 26, 6, 1, NULL); -- open.scio
VALUES(15630, 29, 6, 1, NULL); -- res100.scio
VALUES(15630, 28, 6, 1, NULL); -- res50.scio
VALUES(15630, 27, 6, 1, NULL); -- short.scio
-- /marion2018/switch_data/15241/1524164980
VALUES(15631, 24, 6, 1, NULL); -- antenna.scio
VALUES(15631, 25, 6, 1, NULL); -- noise.scio
VALUES(15631, 26, 6, 1, NULL); -- open.scio
VALUES(15631, 29, 6, 1, NULL); -- res100.scio
VALUES(15631, 28, 6, 1, NULL); -- res50.scio
VALUES(15631, 27, 6, 1, NULL); -- short.scio
-- /marion2018/switch_data/15241/1524172259
VALUES(15632, 24, 6, 1, NULL); -- antenna.scio
VALUES(15632, 25, 6, 1, NULL); -- noise.scio
VALUES(15632, 26, 6, 1, NULL); -- open.scio
VALUES(15632, 29, 6, 1, NULL); -- res100.scio
VALUES(15632, 28, 6, 1, NULL); -- res50.scio
VALUES(15632, 27, 6, 1, NULL); -- short.scio
-- /marion2018/switch_data/15241/1524179538
VALUES(15633, 24, 6, 1, NULL); -- antenna.scio
VALUES(15633, 25, 6, 1, NULL); -- noise.scio
VALUES(15633, 26, 6, 1, NULL); -- open.scio
VALUES(15633, 29, 6, 1, NULL); -- res100.scio
VALUES(15633, 28, 6, 1, NULL); -- res50.scio
VALUES(15633, 27, 6, 1, NULL); -- short.scio
-- /marion2018/switch_data/15241/1524186816
VALUES(15634, 24, 6, 1, NULL); -- antenna.scio
VALUES(15634, 25, 6, 1, NULL); -- noise.scio
VALUES(15634, 26, 6, 1, NULL); -- open.scio
VALUES(15634, 29, 6, 1, NULL); -- res100.scio
VALUES(15634, 28, 6, 1, NULL); -- res50.scio
VALUES(15634, 27, 6, 1, NULL); -- short.scio
-- /marion2018/switch_data/15241/1524194094
VALUES(15635, 24, 6, 1, NULL); -- antenna.scio
VALUES(15635, 25, 6, 1, NULL); -- noise.scio
VALUES(15635, 26, 6, 1, NULL); -- open.scio
VALUES(15635, 29, 6, 1, NULL); -- res100.scio
VALUES(15635, 28, 6, 1, NULL); -- res50.scio
VALUES(15635, 27, 6, 1, NULL); -- short.scio
-- /marion2018/switch_data/15242/1524201372
VALUES(15636, 24, 6, 1, NULL); -- antenna.scio
VALUES(15636, 25, 6, 1, NULL); -- noise.scio
VALUES(15636, 26, 6, 1, NULL); -- open.scio
VALUES(15636, 29, 6, 1, NULL); -- res100.scio
VALUES(15636, 28, 6, 1, NULL); -- res50.scio
VALUES(15636, 27, 6, 1, NULL); -- short.scio
-- /marion2018/switch_data/15242/1524208649
VALUES(15637, 24, 6, 1, NULL); -- antenna.scio
VALUES(15637, 25, 6, 1, NULL); -- noise.scio
VALUES(15637, 26, 6, 1, NULL); -- open.scio
VALUES(15637, 29, 6, 1, NULL); -- res100.scio
VALUES(15637, 28, 6, 1, NULL); -- res50.scio
VALUES(15637, 27, 6, 1, NULL); -- short.scio
-- /marion2018/switch_data/15242/1524208655
VALUES(15638, 24, 6, 1, 1); -- antenna.scio
VALUES(15638, 25, 6, 1, 0); -- noise.scio
VALUES(15638, 26, 6, 1, 0); -- open.scio
VALUES(15638, 29, 6, 1, 0); -- res100.scio
VALUES(15638, 28, 6, 1, 0); -- res50.scio
VALUES(15638, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15242/1524208682
VALUES(15639, 24, 6, 1, 0); -- antenna.scio
VALUES(15639, 25, 6, 1, 0); -- noise.scio
VALUES(15639, 26, 6, 1, 0); -- open.scio
VALUES(15639, 29, 6, 1, 0); -- res100.scio
VALUES(15639, 28, 6, 1, 0); -- res50.scio
VALUES(15639, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15242/1524213086
VALUES(15640, 24, 6, 1, 0); -- antenna.scio
VALUES(15640, 25, 6, 1, 0); -- noise.scio
VALUES(15640, 26, 6, 1, 0); -- open.scio
VALUES(15640, 29, 6, 1, 0); -- res100.scio
VALUES(15640, 28, 6, 1, 0); -- res50.scio
VALUES(15640, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15242/1524213100
VALUES(15641, 24, 6, 1, 1); -- antenna.scio
VALUES(15641, 25, 6, 1, 1); -- noise.scio
VALUES(15641, 26, 6, 1, 1); -- open.scio
VALUES(15641, 29, 6, 1, 1); -- res100.scio
VALUES(15641, 28, 6, 1, 1); -- res50.scio
VALUES(15641, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15242/1524220379
Scio Warning!
VALUES(15642, 24, 6, 1, 1); -- antenna.scio
VALUES(15642, 25, 6, 1, 1); -- noise.scio
VALUES(15642, 26, 6, 1, 1); -- open.scio
VALUES(15642, 29, 6, 1, 1); -- res100.scio
VALUES(15642, 28, 6, 1, 1); -- res50.scio
VALUES(15642, 27, 6, 1, NULL); -- short.scio +1
-- /marion2018/switch_data/15242/1524223598
VALUES(15643, 24, 6, 1, 1); -- antenna.scio
VALUES(15643, 25, 6, 1, 0); -- noise.scio
VALUES(15643, 26, 6, 1, 0); -- open.scio
VALUES(15643, 29, 6, 1, 0); -- res100.scio
VALUES(15643, 28, 6, 1, 1); -- res50.scio
VALUES(15643, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15242/1524223775
VALUES(15644, 24, 6, 1, 1); -- antenna.scio
VALUES(15644, 25, 6, 1, 0); -- noise.scio
VALUES(15644, 26, 6, 1, 0); -- open.scio
VALUES(15644, 29, 6, 1, 0); -- res100.scio
VALUES(15644, 28, 6, 1, 1); -- res50.scio
VALUES(15644, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15242/1524225952
VALUES(15645, 24, 6, 1, 0); -- antenna.scio
VALUES(15645, 25, 6, 1, 0); -- noise.scio
VALUES(15645, 26, 6, 1, 0); -- open.scio
VALUES(15645, 29, 6, 1, 0); -- res100.scio
VALUES(15645, 28, 6, 1, 0); -- res50.scio
VALUES(15645, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15242/1524225959
VALUES(15646, 24, 6, 1, 0); -- antenna.scio
VALUES(15646, 25, 6, 1, 0); -- noise.scio
VALUES(15646, 26, 6, 1, 0); -- open.scio
VALUES(15646, 29, 6, 1, 0); -- res100.scio
VALUES(15646, 28, 6, 1, 0); -- res50.scio
VALUES(15646, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15242/1524226203
VALUES(15647, 24, 6, 1, 0); -- antenna.scio
VALUES(15647, 25, 6, 1, 0); -- noise.scio
VALUES(15647, 26, 6, 1, 0); -- open.scio
VALUES(15647, 29, 6, 1, 0); -- res100.scio
VALUES(15647, 28, 6, 1, 0); -- res50.scio
VALUES(15647, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15242/1524226266
VALUES(15648, 24, 6, 1, 0); -- antenna.scio
VALUES(15648, 25, 6, 1, 0); -- noise.scio
VALUES(15648, 26, 6, 1, 0); -- open.scio
VALUES(15648, 29, 6, 1, 0); -- res100.scio
VALUES(15648, 28, 6, 1, 0); -- res50.scio
VALUES(15648, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15242/1524226476
VALUES(15649, 24, 6, 1, 0); -- antenna.scio
VALUES(15649, 25, 6, 1, 0); -- noise.scio
VALUES(15649, 26, 6, 1, 0); -- open.scio
VALUES(15649, 29, 6, 1, 0); -- res100.scio
VALUES(15649, 28, 6, 1, 0); -- res50.scio
VALUES(15649, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15242/1524226620
VALUES(15650, 24, 6, 1, 0); -- antenna.scio
VALUES(15650, 25, 6, 1, 0); -- noise.scio
VALUES(15650, 26, 6, 1, 0); -- open.scio
VALUES(15650, 29, 6, 1, 0); -- res100.scio
VALUES(15650, 28, 6, 1, 0); -- res50.scio
VALUES(15650, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15242/1524226675
VALUES(15651, 24, 6, 1, 0); -- antenna.scio
VALUES(15651, 25, 6, 1, 0); -- noise.scio
VALUES(15651, 26, 6, 1, 0); -- open.scio
VALUES(15651, 29, 6, 1, 0); -- res100.scio
VALUES(15651, 28, 6, 1, 0); -- res50.scio
VALUES(15651, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15242/1524227422
VALUES(15652, 24, 6, 1, 1); -- antenna.scio
VALUES(15652, 25, 6, 1, 0); -- noise.scio
VALUES(15652, 26, 6, 1, 0); -- open.scio
VALUES(15652, 29, 6, 1, 0); -- res100.scio
VALUES(15652, 28, 6, 1, 1); -- res50.scio
VALUES(15652, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15242/1524227637
Scio Warning!
VALUES(15653, 24, 6, 1, 1); -- antenna.scio
VALUES(15653, 25, 6, 1, NULL); -- noise.scio +1
VALUES(15653, 26, 6, 1, 1); -- open.scio
VALUES(15653, 29, 6, 1, 1); -- res100.scio
VALUES(15653, 28, 6, 1, 1); -- res50.scio
VALUES(15653, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15242/1524228226
VALUES(15654, 24, 6, 1, 0); -- antenna.scio
VALUES(15654, 25, 6, 1, 0); -- noise.scio
VALUES(15654, 26, 6, 1, 0); -- open.scio
VALUES(15654, 29, 6, 1, 0); -- res100.scio
VALUES(15654, 28, 6, 1, 0); -- res50.scio
VALUES(15654, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15242/1524228287
VALUES(15655, 24, 6, 1, 0); -- antenna.scio
VALUES(15655, 25, 6, 1, 0); -- noise.scio
VALUES(15655, 26, 6, 1, 0); -- open.scio
VALUES(15655, 29, 6, 1, 0); -- res100.scio
VALUES(15655, 28, 6, 1, 0); -- res50.scio
VALUES(15655, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15242/1524228310
VALUES(15656, 24, 6, 1, 0); -- antenna.scio
VALUES(15656, 25, 6, 1, 0); -- noise.scio
VALUES(15656, 26, 6, 1, 0); -- open.scio
