-- /marion2018/data_100MHz/15236/1523601399
VALUES(0, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3, 13, 5, 1, 0); -- pi_temp.raw
VALUES(3, 1, 3, 0, 0); -- pol0.scio.bz2
VALUES(3, 3, 4, 0, 0); -- pol1.scio.bz2
VALUES(3, 14, 5, 1, 0); -- sync_cnt1.raw
VALUES(3, 15, 5, 1, 0); -- sync_cnt2.raw
VALUES(3, 16, 5, 1, 0); -- sys_clk1.raw
VALUES(3, 17, 5, 1, 0); -- sys_clk2.raw
VALUES(3, 18, 5, 1, 0); -- time_start.raw
VALUES(3, 19, 5, 1, 0); -- time_stop.raw
-- /marion2018/data_100MHz/15238/1523899913
VALUES(4, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(4, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(4, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(4, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(4, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(4, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(4, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(4, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(4, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(4, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(4, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(4, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(4, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(4, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(4, 18, 5, 1, NULL); -- time_start.raw
VALUES(4, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15238/1523899981
VALUES(5, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(5, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(5, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(5, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(5, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(5, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(5, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(5, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(5, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(5, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(5, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(5, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(5, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(5, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(5, 18, 5, 1, NULL); -- time_start.raw
VALUES(5, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15239/1523900084
VALUES(6, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(6, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(6, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(6, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(6, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(6, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(6, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(6, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(6, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(6, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(6, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(6, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(6, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(6, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(6, 18, 5, 1, NULL); -- time_start.raw
VALUES(6, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15239/1523900985
VALUES(7, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(7, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(7, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(7, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(7, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(7, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(7, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(7, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(7, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(7, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(7, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(7, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(7, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(7, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(7, 18, 5, 1, NULL); -- time_start.raw
VALUES(7, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15239/1523901887
VALUES(8, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(8, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(8, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(8, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(8, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(8, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(8, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(8, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(8, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(8, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(8, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(8, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(8, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(8, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(8, 18, 5, 1, NULL); -- time_start.raw
VALUES(8, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15239/1523902789
VALUES(9, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(9, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(9, 6, 5, 1, 0); -- cross_imag.scio
VALUES(9, 4, 5, 1, 0); -- cross_real.scio
VALUES(9, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(9, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(9, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(9, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(9, 0, 3, 1, 0); -- pol0.scio
VALUES(9, 2, 4, 1, 0); -- pol1.scio
VALUES(9, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(9, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(9, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(9, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(9, 18, 5, 1, NULL); -- time_start.raw
VALUES(9, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15239/1523974183
VALUES(10, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(10, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(10, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(10, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(10, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(10, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(10, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(10, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(10, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(10, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(10, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(10, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(10, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(10, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(10, 18, 5, 1, NULL); -- time_start.raw
VALUES(10, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15239/1523975084
VALUES(11, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(11, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(11, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(11, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(11, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(11, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(11, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(11, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(11, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(11, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(11, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(11, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(11, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(11, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(11, 18, 5, 1, NULL); -- time_start.raw
VALUES(11, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15239/1523975986
VALUES(12, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(12, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(12, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(12, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(12, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(12, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(12, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(12, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(12, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(12, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(12, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(12, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(12, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(12, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(12, 18, 5, 1, NULL); -- time_start.raw
VALUES(12, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15239/1523976888
VALUES(13, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(13, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(13, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(13, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(13, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(13, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(13, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(13, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(13, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(13, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(13, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(13, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(13, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(13, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(13, 18, 5, 1, NULL); -- time_start.raw
VALUES(13, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15239/1523977790
VALUES(14, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(14, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(14, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(14, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(14, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(14, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(14, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(14, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(14, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(14, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(14, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(14, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(14, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(14, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(14, 18, 5, 1, NULL); -- time_start.raw
VALUES(14, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15239/1523978692
VALUES(15, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(15, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(15, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(15, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(15, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(15, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(15, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(15, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(15, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(15, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(15, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(15, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(15, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(15, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(15, 18, 5, 1, NULL); -- time_start.raw
VALUES(15, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15239/1523979598
VALUES(16, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(16, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(16, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(16, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(16, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(16, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(16, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(16, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(16, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(16, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(16, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(16, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(16, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(16, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(16, 18, 5, 1, NULL); -- time_start.raw
VALUES(16, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15239/1523980500
VALUES(17, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(17, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(17, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(17, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(17, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(17, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(17, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(17, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(17, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(17, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(17, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(17, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(17, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(17, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(17, 18, 5, 1, NULL); -- time_start.raw
VALUES(17, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15239/1523981402
VALUES(18, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(18, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(18, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(18, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(18, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(18, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(18, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(18, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(18, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(18, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(18, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(18, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(18, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(18, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(18, 18, 5, 1, NULL); -- time_start.raw
VALUES(18, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15239/1523982303
VALUES(19, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(19, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(19, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(19, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(19, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(19, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(19, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(19, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(19, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(19, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(19, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(19, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(19, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(19, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(19, 18, 5, 1, NULL); -- time_start.raw
VALUES(19, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15239/1523983206
VALUES(20, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(20, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(20, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(20, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(20, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(20, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(20, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(20, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(20, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(20, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(20, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(20, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(20, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(20, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(20, 18, 5, 1, NULL); -- time_start.raw
VALUES(20, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15239/1523984107
VALUES(21, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(21, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(21, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(21, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(21, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(21, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(21, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(21, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(21, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(21, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(21, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(21, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(21, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(21, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(21, 18, 5, 1, NULL); -- time_start.raw
VALUES(21, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15239/1523985010
VALUES(22, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(22, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(22, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(22, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(22, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(22, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(22, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(22, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(22, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(22, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(22, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(22, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(22, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(22, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(22, 18, 5, 1, NULL); -- time_start.raw
VALUES(22, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15239/1523985911
VALUES(23, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(23, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(23, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(23, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(23, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(23, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(23, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(23, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(23, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(23, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(23, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(23, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(23, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(23, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(23, 18, 5, 1, NULL); -- time_start.raw
VALUES(23, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15239/1523986813
VALUES(24, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(24, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(24, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(24, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(24, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(24, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(24, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(24, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(24, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(24, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(24, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(24, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(24, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(24, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(24, 18, 5, 1, NULL); -- time_start.raw
VALUES(24, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15239/1523987720
VALUES(25, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(25, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(25, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(25, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(25, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(25, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(25, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(25, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(25, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(25, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(25, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(25, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(25, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(25, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(25, 18, 5, 1, NULL); -- time_start.raw
VALUES(25, 19, 5, 1, NULL); -- time_stop.raw
